;0
3914;107.18393788475001
3915;89.25252407285029
3916;129.79994207184433
3917;116.82757359674724
3918;130.701867860978
3919;72.13148403212949
3920;38.46403232965672
3921;58.37042095870156
3922;107.00371099731764
3923;112.69218811114482
3924;123.8615003379791
3925;65.1616852446637
3926;118.45074110253742
3927;110.5797838964464
3928;144.92572831392775
3929;113.42577619196278
3930;78.65920372941771
3931;57.945058737207724
3932;136.19863981620847
3933;127.1693573430212
3934;50.6432622996778
3935;108.14295981993047
3936;123.51831037623833
3937;134.76144016050338
3938;103.43276096994504
3939;132.395046022422
3940;50.64667181739227
3941;108.9693097060204
3942;107.19922686213062
3943;69.48922505926697
3944;103.58451214620156
3945;55.08008889386505
3946;130.96878839872335
3947;119.13362509605228
3948;60.26031469458525
3949;109.17684609994288
3950;124.50218617353354
3951;148.64402214818608
3952;149.00338059120844
3953;99.68312973856267
3954;56.715081948880176
3955;45.24832516756874
3956;143.8939917557178
3957;143.88048032306335
3958;136.59859995796984
3959;141.14015135550747
3960;104.39276757854273
3961;109.00081745529327
3962;59.56666229054416
3963;99.974747205464
3964;89.39091460676164
3965;48.17077150429775
3966;55.53048932439074
3967;53.932426518115086
3968;137.57083292308326
3969;134.75785564753625
3970;148.1725206961143
3971;85.43371548011469
3972;57.4361063133655
3973;100.27398932209154
3974;105.39876210627273
3975;104.57458640814008
3976;50.2217175977336
3977;106.33364107462461
3978;60.08150981066937
3979;146.5547098645855
3980;59.18420064419444
3981;134.69090892745464
3982;105.05617973556676
3983;103.02127344069763
3984;141.8808131779059
3985;107.07939035802931
3986;117.27486900561843
3987;33.670554841958534
3988;49.852159136597805
3989;110.25888205454402
3990;61.46956386781177
3991;127.35527739644394
3992;131.14493989725042
3993;23.635629671224546
3994;120.32254861547665
3995;106.45048541304858
3996;108.91048028023255
3997;56.48110685770794
3998;114.40793484028542
3999;135.51931548711002
